-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:24:9-30:20
	android:grantUriPermissions
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:26:13-64
	android:exported
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:25:13-62
manifest
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\be0c8d3a9caf29985bec27142aeb33f7\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\be0c8d3a9caf29985bec27142aeb33f7\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alanw\.gradle\caches\transforms-3\e4f9896a7780b7d9ba9390233d89d696\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alanw\.gradle\caches\transforms-3\e4f9896a7780b7d9ba9390233d89d696\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\alanw\.gradle\caches\transforms-3\e560d108b5f5cb6639cd786301c4c90c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\alanw\.gradle\caches\transforms-3\e560d108b5f5cb6639cd786301c4c90c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\alanw\.gradle\caches\transforms-3\de524614e337001dbe309f9fbb1b1b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\alanw\.gradle\caches\transforms-3\de524614e337001dbe309f9fbb1b1b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alanw\.gradle\caches\transforms-3\85924a710e633fddae6618557e0bca97\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alanw\.gradle\caches\transforms-3\85924a710e633fddae6618557e0bca97\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alanw\.gradle\caches\transforms-3\8e33b2f188963f6d35fc8d305e4c9877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alanw\.gradle\caches\transforms-3\8e33b2f188963f6d35fc8d305e4c9877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:6:9-41
	android:roundIcon
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:7:9-54
	android:icon
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:4:9-35
	android:theme
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:9:9-40
activity#com.ifp.biotik.MainActivity
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:10:9-22:20
	android:screenOrientation
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:17:13-50
	android:label
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:13:13-56
	android:launchMode
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:11:13-129
	android:theme
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:14:13-62
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:20:27-74
uses-permission#android.permission.INTERNET
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:35:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8d08c21faff6a549212f5098bd1948c8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8d08c21faff6a549212f5098bd1948c8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\e4fde48e50b277650db3ca13d0ec7149\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\e4fde48e50b277650db3ca13d0ec7149\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\93272a06752ed4b5df294d895c8125d0\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\93272a06752ed4b5df294d895c8125d0\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\20fe6086cc736c5694af1a38a1247a15\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\20fe6086cc736c5694af1a38a1247a15\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\21631c51989d9f2736e324e2317086ac\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\21631c51989d9f2736e324e2317086ac\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\0c3f2e998a60812950cb82013f72af37\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\0c3f2e998a60812950cb82013f72af37\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\c6581d5c8b54635a096fc990ff014fd4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\c6581d5c8b54635a096fc990ff014fd4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:35:22-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:29:13-112
	android:resource
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:29:75-109
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:29:24-74
uses-sdk
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
MERGED from [:capacitor-community-firebase-analytics] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor-community\firebase-analytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-community-firebase-analytics] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor-community\firebase-analytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\a95cbec536dcfdd0f872da2164c61246\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\a95cbec536dcfdd0f872da2164c61246\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\2dcfe2ddcb9c677735d09065d424a506\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\2dcfe2ddcb9c677735d09065d424a506\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8d08c21faff6a549212f5098bd1948c8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8d08c21faff6a549212f5098bd1948c8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\e4fde48e50b277650db3ca13d0ec7149\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\e4fde48e50b277650db3ca13d0ec7149\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-filesystem] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-filesystem] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-splash-screen] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-splash-screen] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] E:\ifp\ifp-biotik-app-ionic-master\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] E:\ifp\ifp-biotik-app-ionic-master\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alanw\.gradle\caches\transforms-3\90208eacbab7e5e2737b6bad3ac47b45\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alanw\.gradle\caches\transforms-3\90208eacbab7e5e2737b6bad3ac47b45\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alanw\.gradle\caches\transforms-3\0c2322a34b671d406650f49efb8aece0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alanw\.gradle\caches\transforms-3\0c2322a34b671d406650f49efb8aece0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d15cb08d02616dc4b940815e8d97e157\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d15cb08d02616dc4b940815e8d97e157\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\alanw\.gradle\caches\transforms-3\8d159b3845dd1d7e95c11735bce64c36\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\alanw\.gradle\caches\transforms-3\8d159b3845dd1d7e95c11735bce64c36\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\93272a06752ed4b5df294d895c8125d0\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\93272a06752ed4b5df294d895c8125d0\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\alanw\.gradle\caches\transforms-3\49597e667908bfc384c5785daddab9fc\transformed\webkit-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\alanw\.gradle\caches\transforms-3\49597e667908bfc384c5785daddab9fc\transformed\webkit-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\alanw\.gradle\caches\transforms-3\87e0a791f9f1e543cf495f4dd8578d7b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\alanw\.gradle\caches\transforms-3\87e0a791f9f1e543cf495f4dd8578d7b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\20fe6086cc736c5694af1a38a1247a15\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\20fe6086cc736c5694af1a38a1247a15\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\f89f0fceeece8605b73e3c4c7c21357a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\f89f0fceeece8605b73e3c4c7c21357a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\9327ed797ef114ecd5d6815a82c68096\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\9327ed797ef114ecd5d6815a82c68096\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\alanw\.gradle\caches\transforms-3\30231a9030e8881615c7e6aa3441c939\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\alanw\.gradle\caches\transforms-3\30231a9030e8881615c7e6aa3441c939\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\alanw\.gradle\caches\transforms-3\b3fa05f8bc5b3f94067632b829558ee5\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\alanw\.gradle\caches\transforms-3\b3fa05f8bc5b3f94067632b829558ee5\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\db4dc27e370d61f35d4d51cafd417ddd\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\db4dc27e370d61f35d4d51cafd417ddd\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\21631c51989d9f2736e324e2317086ac\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\21631c51989d9f2736e324e2317086ac\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\c2a4793f9e5b8a3561085e2604f05bbb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\c2a4793f9e5b8a3561085e2604f05bbb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\0c3f2e998a60812950cb82013f72af37\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\0c3f2e998a60812950cb82013f72af37\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1b308a41680834b7955b0a499ae8b637\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1b308a41680834b7955b0a499ae8b637\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alanw\.gradle\caches\transforms-3\0d6257209d2969d4bf648cd8e0f6e5c5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alanw\.gradle\caches\transforms-3\0d6257209d2969d4bf648cd8e0f6e5c5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alanw\.gradle\caches\transforms-3\e1858501e6805b76ac8df07b058e824d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alanw\.gradle\caches\transforms-3\e1858501e6805b76ac8df07b058e824d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alanw\.gradle\caches\transforms-3\693680d9edb6e9113290e886ec4ea94c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alanw\.gradle\caches\transforms-3\693680d9edb6e9113290e886ec4ea94c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alanw\.gradle\caches\transforms-3\a5987dd94ab97e78a32b6ec9f9f872f8\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alanw\.gradle\caches\transforms-3\a5987dd94ab97e78a32b6ec9f9f872f8\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\c6581d5c8b54635a096fc990ff014fd4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\c6581d5c8b54635a096fc990ff014fd4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\alanw\.gradle\caches\transforms-3\8138f054e9f15b2bb5b680d0495e2c74\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\alanw\.gradle\caches\transforms-3\8138f054e9f15b2bb5b680d0495e2c74\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\alanw\.gradle\caches\transforms-3\b3f07476f7f66c2f3ec1f77671454d02\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\alanw\.gradle\caches\transforms-3\b3f07476f7f66c2f3ec1f77671454d02\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\alanw\.gradle\caches\transforms-3\761c4dd746752a68653c2e7e5adf22e4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\alanw\.gradle\caches\transforms-3\761c4dd746752a68653c2e7e5adf22e4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8f8a1a8afae30819ec3850e5af680347\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8f8a1a8afae30819ec3850e5af680347\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d9f0d881d81adf7b0ddbf4bc0769c4d0\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
